Day of the Week,Part of Day,Region,Sky,Ambulance,Police
Friday,Afternoon,EASTERN REGION,Clear,0.8510748510748511,0.7172580505913839
Friday,Afternoon,EASTERN REGION,Not clear,1.3978181818181827,1.1272727272727279
Friday,Afternoon,METROPOLITAN NORTH WEST REGION,Clear,5.085038418371751,4.132262798929466
Friday,Afternoon,METROPOLITAN NORTH WEST REGION,Not clear,5.816727272727276,4.6443636363636385
Friday,Afternoon,METROPOLITAN SOUTH EAST REGION,Clear,5.882586549253216,4.7049987049987045
Friday,Afternoon,METROPOLITAN SOUTH EAST REGION,Not clear,7.8007272727272765,6.538181818181822
Friday,Afternoon,NORTH EASTERN REGION,Clear,1.0598290598290598,0.818958818958819
Friday,Afternoon,NORTH EASTERN REGION,Not clear,0.811636363636364,0.7214545454545458
Friday,Afternoon,NORTHERN REGION,Clear,0.8671328671328671,0.7226107226107226
Friday,Afternoon,NORTHERN REGION,Not clear,1.1272727272727279,0.9018181818181823
Friday,Afternoon,SOUTH WESTERN REGION,Clear,1.0598290598290598,0.8885435552102219
Friday,Afternoon,SOUTH WESTERN REGION,Not clear,1.3527272727272734,1.172363636363637
Friday,Afternoon,WESTERN REGION,Clear,0.7921954588621255,0.663731330397997
Friday,Afternoon,WESTERN REGION,Not clear,0.8567272727272732,0.811636363636364
Friday,Evening,EASTERN REGION,Clear,0.34245001149161114,0.3268841018783561
Friday,Evening,EASTERN REGION,Not clear,1.5364626299290536,1.3520871143375672
Friday,Evening,METROPOLITAN NORTH WEST REGION,Clear,2.9938432822827217,2.6513932707911105
Friday,Evening,METROPOLITAN NORTH WEST REGION,Not clear,5.900016498927567,4.793763405378648
Friday,Evening,METROPOLITAN SOUTH EAST REGION,Clear,2.532054630422822,2.205170528544466
Friday,Evening,METROPOLITAN SOUTH EAST REGION,Not clear,6.760435571687837,5.654182478138918
Friday,Evening,NORTH EASTERN REGION,Clear,0.3632045576426179,0.3009409191895977
Friday,Evening,NORTH EASTERN REGION,Not clear,1.229170103943243,1.0447945883517566
Friday,Evening,NORTHERN REGION,Clear,0.378770467255873,0.3320727384161078
Friday,Evening,NORTHERN REGION,Not clear,0.8604190727602701,0.7375020623659458
Friday,Evening,SOUTH WESTERN REGION,Clear,0.5655613826149336,0.5188636537751684
Friday,Evening,SOUTH WESTERN REGION,Not clear,1.2906286091404051,1.1677115987460809
Friday,Evening,WESTERN REGION,Clear,0.49292047108641,0.4306568326333898
Friday,Evening,WESTERN REGION,Not clear,0.9833360831545944,0.9833360831545944
Friday,Morning,EASTERN REGION,Clear,0.6372155781000317,0.5330553393721419
Friday,Morning,EASTERN REGION,Not clear,0.655165904782227,0.5459715873185225
Friday,Morning,METROPOLITAN NORTH WEST REGION,Clear,4.337967589373293,3.412779586554978
Friday,Morning,METROPOLITAN NORTH WEST REGION,Not clear,2.402274984201499,1.9218199873611992
Friday,Morning,METROPOLITAN SOUTH EAST REGION,Clear,4.282823933576175,3.541448116748253
Friday,Morning,METROPOLITAN SOUTH EAST REGION,Not clear,2.751696800085353,2.3585972572160174
Friday,Morning,NORTH EASTERN REGION,Clear,0.6372155781000317,0.5146741207731026
Friday,Morning,NORTH EASTERN REGION,Not clear,0.41493840636207713,0.37126067937659524
Friday,Morning,NORTHERN REGION,Clear,0.6310885052336853,0.520801193639449
Friday,Morning,NORTHERN REGION,Not clear,0.37126067937659524,0.3275829523911135
Friday,Morning,SOUTH WESTERN REGION,Clear,0.7720111811596538,0.6617238695654175
Friday,Morning,SOUTH WESTERN REGION,Not clear,0.5022938603330407,0.45861613334755885
Friday,Morning,WESTERN REGION,Clear,0.5881989951692601,0.4901658293077167
Friday,Morning,WESTERN REGION,Not clear,0.2620663619128908,0.2402274984201499
Friday,Night,EASTERN REGION,Clear,0.1076145946650263,0.1076145946650263
Friday,Night,EASTERN REGION,Not clear,0.11979938309086051,0.09583950647268842
Friday,Night,METROPOLITAN NORTH WEST REGION,Clear,0.77721651702519,0.7353663968776798
Friday,Night,METROPOLITAN NORTH WEST REGION,Not clear,0.5750370388361304,0.5271172855997863
Friday,Night,METROPOLITAN SOUTH EAST REGION,Clear,0.6337303908051549,0.5799230934726418
Friday,Night,METROPOLITAN SOUTH EAST REGION,Not clear,0.5510771622179584,0.47919753236344204
Friday,Night,NORTH EASTERN REGION,Clear,0.14946471481253654,0.13152894903503215
Friday,Night,NORTH EASTERN REGION,Not clear,0.09583950647268842,0.09583950647268842
Friday,Night,NORTHERN REGION,Clear,0.11359318325752778,0.10163600607252485
